src_id,target_id,score
recCQf57J2IVdcxpY,recqcIYe0dtKP1jbm,0.14285714285714285
recCQf57J2IVdcxpY,recVBiQz5oh6c2fZ1,0.14285714285714285
recCQf57J2IVdcxpY,recOlnIqyzPxtxCqo,0.14285714285714285
recCQf57J2IVdcxpY,recPd5zn0dwbHuMbK,0.14285714285714285
recCQf57J2IVdcxpY,recGdV5PvI4YJPfo8,0.14285714285714285
recCQf57J2IVdcxpY,recvWrrhb5lofJzhk,0.16666666666666666
recCQf57J2IVdcxpY,recrRjLKFzbXYNlqF,0.2
recqcIYe0dtKP1jbm,recvWrrhb5lofJzhk,0.14285714285714285
recqcIYe0dtKP1jbm,recrRjLKFzbXYNlqF,0.3333333333333333
recLaOtexm3AySNZf,rect9Hot4gifWfaLe,0.125
recLaOtexm3AySNZf,recu1WfIi2WwdV7mt,0.125
recLaOtexm3AySNZf,recg8Z8C4k9DmjJId,0.125
rect9Hot4gifWfaLe,recu1WfIi2WwdV7mt,0.5
recg8Z8C4k9DmjJId,rect9Hot4gifWfaLe,0.5
recg8Z8C4k9DmjJId,recu1WfIi2WwdV7mt,0.5
recIc0E6wOV4bXStk,recLaOtexm3AySNZf,0.125
recIc0E6wOV4bXStk,rect9Hot4gifWfaLe,0.5
recIc0E6wOV4bXStk,recu1WfIi2WwdV7mt,0.5
recIc0E6wOV4bXStk,recg8Z8C4k9DmjJId,0.5
recmfaVuWopCa4NWL,recvWrrhb5lofJzhk,0.11363636363636363
rec5h3jkUwC0pFVFQ,rec6Z14rGccT5ukG4,0.2
rec5h3jkUwC0pFVFQ,recDAWJfastRekdyB,0.5
rec5h3jkUwC0pFVFQ,rectYjEIgrGR7SffT,0.1111111111111111
rec5h3jkUwC0pFVFQ,recVBiQz5oh6c2fZ1,0.14285714285714285
rec5h3jkUwC0pFVFQ,recLEhS1xnpBcBY9I,0.2
rec5h3jkUwC0pFVFQ,recOlnIqyzPxtxCqo,0.14285714285714285
rec5h3jkUwC0pFVFQ,receEwyu3MCk3Ft8m,0.5
rec5h3jkUwC0pFVFQ,recWD7iTI1J2yEF39,0.2
rec5h3jkUwC0pFVFQ,rec5iz605vqgbs7EU,0.2
rec5h3jkUwC0pFVFQ,recPd5zn0dwbHuMbK,0.14285714285714285
rec5h3jkUwC0pFVFQ,recIEt8BOqeWWCRAp,0.2
rec5h3jkUwC0pFVFQ,recEFXjlnDhKcnQuD,0.2
rec5h3jkUwC0pFVFQ,recG9jEcsuRJrIWqM,0.2
rec5h3jkUwC0pFVFQ,recovMmWllkkp198I,0.14285714285714285
rec5h3jkUwC0pFVFQ,recDVHl5LxgAbavhs,0.2
rec5h3jkUwC0pFVFQ,recDtHJFmNP4Pbwhe,0.2
rec5h3jkUwC0pFVFQ,recD1zBTW3IbqSpRP,0.2
rec5h3jkUwC0pFVFQ,recDQFQcq7GDTKIwn,0.5
rec5h3jkUwC0pFVFQ,recYwo8aMaWxjkrFh,0.5
rec5h3jkUwC0pFVFQ,recarfmVX2CLjFh6C,0.2
rec5h3jkUwC0pFVFQ,recstsaTLU4szkJ5G,0.2
rec5h3jkUwC0pFVFQ,rec98dOGNBAUGqNzK,0.2
rec5h3jkUwC0pFVFQ,recJW7MRJHqZOHBAt,0.2
rec5h3jkUwC0pFVFQ,recLEH6dlVe1OpDMJ,0.2
rec5h3jkUwC0pFVFQ,reccYYkM3VqG7Twwa,0.2
rec5h3jkUwC0pFVFQ,recLvrKSlnPft0Oiz,0.2
rec6Z14rGccT5ukG4,recDAWJfastRekdyB,0.2
rec6Z14rGccT5ukG4,rectYjEIgrGR7SffT,0.1111111111111111
rec6Z14rGccT5ukG4,recVBiQz5oh6c2fZ1,0.14285714285714285
rec6Z14rGccT5ukG4,recLEhS1xnpBcBY9I,0.5
rec6Z14rGccT5ukG4,recOlnIqyzPxtxCqo,0.3333333333333333
rec6Z14rGccT5ukG4,receEwyu3MCk3Ft8m,0.2
rec6Z14rGccT5ukG4,recWD7iTI1J2yEF39,0.2
rec6Z14rGccT5ukG4,recPd5zn0dwbHuMbK,0.3333333333333333
rec6Z14rGccT5ukG4,recIEt8BOqeWWCRAp,0.2
rec6Z14rGccT5ukG4,recEFXjlnDhKcnQuD,0.2
rec6Z14rGccT5ukG4,recG9jEcsuRJrIWqM,0.2
rec6Z14rGccT5ukG4,recovMmWllkkp198I,0.14285714285714285
rec6Z14rGccT5ukG4,recDVHl5LxgAbavhs,0.2
rec6Z14rGccT5ukG4,recDtHJFmNP4Pbwhe,0.2
rec6Z14rGccT5ukG4,recD1zBTW3IbqSpRP,0.2
rec6Z14rGccT5ukG4,recDQFQcq7GDTKIwn,0.2
rec6Z14rGccT5ukG4,recYwo8aMaWxjkrFh,0.2
rec6Z14rGccT5ukG4,recarfmVX2CLjFh6C,0.2
rec6Z14rGccT5ukG4,recstsaTLU4szkJ5G,0.2
rec6Z14rGccT5ukG4,rec98dOGNBAUGqNzK,0.2
rec6Z14rGccT5ukG4,recJW7MRJHqZOHBAt,0.2
rec6Z14rGccT5ukG4,recLEH6dlVe1OpDMJ,0.5
rec6Z14rGccT5ukG4,reccYYkM3VqG7Twwa,0.2
rec6Z14rGccT5ukG4,recLvrKSlnPft0Oiz,0.2
recDAWJfastRekdyB,rectYjEIgrGR7SffT,0.1111111111111111
recDAWJfastRekdyB,recVBiQz5oh6c2fZ1,0.14285714285714285
recDAWJfastRekdyB,recLEhS1xnpBcBY9I,0.2
recDAWJfastRekdyB,recOlnIqyzPxtxCqo,0.14285714285714285
recDAWJfastRekdyB,receEwyu3MCk3Ft8m,0.5
recDAWJfastRekdyB,recWD7iTI1J2yEF39,0.2
recDAWJfastRekdyB,recPd5zn0dwbHuMbK,0.14285714285714285
recDAWJfastRekdyB,recIEt8BOqeWWCRAp,0.2
recDAWJfastRekdyB,recEFXjlnDhKcnQuD,0.2
recDAWJfastRekdyB,recG9jEcsuRJrIWqM,0.2
recDAWJfastRekdyB,recovMmWllkkp198I,0.14285714285714285
recDAWJfastRekdyB,recDVHl5LxgAbavhs,0.2
recDAWJfastRekdyB,recDtHJFmNP4Pbwhe,0.2
recDAWJfastRekdyB,recDQFQcq7GDTKIwn,0.5
recDAWJfastRekdyB,recYwo8aMaWxjkrFh,0.5
recDAWJfastRekdyB,recarfmVX2CLjFh6C,0.2
recDAWJfastRekdyB,recstsaTLU4szkJ5G,0.2
recDAWJfastRekdyB,recJW7MRJHqZOHBAt,0.2
recDAWJfastRekdyB,recLEH6dlVe1OpDMJ,0.2
recDAWJfastRekdyB,reccYYkM3VqG7Twwa,0.2
recDAWJfastRekdyB,recLvrKSlnPft0Oiz,0.2
rectYjEIgrGR7SffT,rectyftnQ7iheUAo0,0.25
recVBiQz5oh6c2fZ1,recqcIYe0dtKP1jbm,0.25
recVBiQz5oh6c2fZ1,rectYjEIgrGR7SffT,0.2
recVBiQz5oh6c2fZ1,receEwyu3MCk3Ft8m,0.14285714285714285
recVBiQz5oh6c2fZ1,recWD7iTI1J2yEF39,0.3333333333333333
recVBiQz5oh6c2fZ1,recovMmWllkkp198I,0.25
recVBiQz5oh6c2fZ1,recYwo8aMaWxjkrFh,0.14285714285714285
recVBiQz5oh6c2fZ1,recarfmVX2CLjFh6C,0.14285714285714285
recVBiQz5oh6c2fZ1,recstsaTLU4szkJ5G,0.3333333333333333
recVBiQz5oh6c2fZ1,reccYYkM3VqG7Twwa,0.14285714285714285
recVBiQz5oh6c2fZ1,rectyftnQ7iheUAo0,0.14285714285714285
recVBiQz5oh6c2fZ1,recrRjLKFzbXYNlqF,0.3333333333333333
recVBiQz5oh6c2fZ1,recdSrzoBFdkV7Y0s,0.14285714285714285
recLEhS1xnpBcBY9I,recqcIYe0dtKP1jbm,0.14285714285714285
recLEhS1xnpBcBY9I,rectYjEIgrGR7SffT,0.1111111111111111
recLEhS1xnpBcBY9I,recVBiQz5oh6c2fZ1,0.14285714285714285
recLEhS1xnpBcBY9I,recOlnIqyzPxtxCqo,0.3333333333333333
recLEhS1xnpBcBY9I,receEwyu3MCk3Ft8m,0.2
recLEhS1xnpBcBY9I,recWD7iTI1J2yEF39,0.2
recLEhS1xnpBcBY9I,recPd5zn0dwbHuMbK,0.3333333333333333
recLEhS1xnpBcBY9I,recovMmWllkkp198I,0.14285714285714285
recLEhS1xnpBcBY9I,recYwo8aMaWxjkrFh,0.2
recLEhS1xnpBcBY9I,recarfmVX2CLjFh6C,0.2
recLEhS1xnpBcBY9I,recstsaTLU4szkJ5G,0.2
recLEhS1xnpBcBY9I,reccYYkM3VqG7Twwa,0.2
recLEhS1xnpBcBY9I,recLvrKSlnPft0Oiz,0.2
recOlnIqyzPxtxCqo,recqcIYe0dtKP1jbm,0.25
recOlnIqyzPxtxCqo,rectYjEIgrGR7SffT,0.2
recOlnIqyzPxtxCqo,recVBiQz5oh6c2fZ1,0.42857142857142855
recOlnIqyzPxtxCqo,receEwyu3MCk3Ft8m,0.14285714285714285
recOlnIqyzPxtxCqo,recWD7iTI1J2yEF39,0.14285714285714285
recOlnIqyzPxtxCqo,recPd5zn0dwbHuMbK,0.6666666666666666
recOlnIqyzPxtxCqo,recovMmWllkkp198I,0.1111111111111111
recOlnIqyzPxtxCqo,recYwo8aMaWxjkrFh,0.14285714285714285
recOlnIqyzPxtxCqo,recarfmVX2CLjFh6C,0.14285714285714285
recOlnIqyzPxtxCqo,recstsaTLU4szkJ5G,0.14285714285714285
recOlnIqyzPxtxCqo,reccYYkM3VqG7Twwa,0.14285714285714285
recOlnIqyzPxtxCqo,recrRjLKFzbXYNlqF,0.3333333333333333
recOlnIqyzPxtxCqo,recdSrzoBFdkV7Y0s,0.14285714285714285
rec3gE0SxMEmHKUbO,rec5h3jkUwC0pFVFQ,0.5
rec3gE0SxMEmHKUbO,rec6Z14rGccT5ukG4,0.2
rec3gE0SxMEmHKUbO,recDAWJfastRekdyB,0.5
rec3gE0SxMEmHKUbO,rectYjEIgrGR7SffT,0.1111111111111111
rec3gE0SxMEmHKUbO,recVBiQz5oh6c2fZ1,0.14285714285714285
rec3gE0SxMEmHKUbO,recLEhS1xnpBcBY9I,0.2
rec3gE0SxMEmHKUbO,recOlnIqyzPxtxCqo,0.14285714285714285
rec3gE0SxMEmHKUbO,rec4Pk2DAfhZXN0yY,0.5
rec3gE0SxMEmHKUbO,receEwyu3MCk3Ft8m,0.5
rec3gE0SxMEmHKUbO,recWD7iTI1J2yEF39,0.2
rec3gE0SxMEmHKUbO,rec5iz605vqgbs7EU,0.2
rec3gE0SxMEmHKUbO,recPd5zn0dwbHuMbK,0.14285714285714285
rec3gE0SxMEmHKUbO,recIEt8BOqeWWCRAp,0.2
rec3gE0SxMEmHKUbO,recEFXjlnDhKcnQuD,0.2
rec3gE0SxMEmHKUbO,recG9jEcsuRJrIWqM,0.2
rec3gE0SxMEmHKUbO,recovMmWllkkp198I,0.14285714285714285
rec3gE0SxMEmHKUbO,recDVHl5LxgAbavhs,0.2
rec3gE0SxMEmHKUbO,recDtHJFmNP4Pbwhe,0.2
rec3gE0SxMEmHKUbO,recD1zBTW3IbqSpRP,0.2
rec3gE0SxMEmHKUbO,recDQFQcq7GDTKIwn,0.5
rec3gE0SxMEmHKUbO,recYwo8aMaWxjkrFh,0.5
rec3gE0SxMEmHKUbO,recarfmVX2CLjFh6C,0.2
rec3gE0SxMEmHKUbO,recstsaTLU4szkJ5G,0.2
rec3gE0SxMEmHKUbO,rec98dOGNBAUGqNzK,0.2
rec3gE0SxMEmHKUbO,recJW7MRJHqZOHBAt,0.2
rec3gE0SxMEmHKUbO,recLEH6dlVe1OpDMJ,0.2
rec3gE0SxMEmHKUbO,reccYYkM3VqG7Twwa,0.2
rec3gE0SxMEmHKUbO,recLvrKSlnPft0Oiz,0.2
rec4Pk2DAfhZXN0yY,rec5h3jkUwC0pFVFQ,0.5
rec4Pk2DAfhZXN0yY,rec6Z14rGccT5ukG4,0.2
rec4Pk2DAfhZXN0yY,recDAWJfastRekdyB,0.5
rec4Pk2DAfhZXN0yY,rectYjEIgrGR7SffT,0.1111111111111111
rec4Pk2DAfhZXN0yY,recVBiQz5oh6c2fZ1,0.14285714285714285
rec4Pk2DAfhZXN0yY,recLEhS1xnpBcBY9I,0.2
rec4Pk2DAfhZXN0yY,recOlnIqyzPxtxCqo,0.14285714285714285
rec4Pk2DAfhZXN0yY,receEwyu3MCk3Ft8m,0.5
rec4Pk2DAfhZXN0yY,recWD7iTI1J2yEF39,0.2
rec4Pk2DAfhZXN0yY,rec5iz605vqgbs7EU,0.2
rec4Pk2DAfhZXN0yY,recPd5zn0dwbHuMbK,0.14285714285714285
rec4Pk2DAfhZXN0yY,recIEt8BOqeWWCRAp,0.2
rec4Pk2DAfhZXN0yY,recEFXjlnDhKcnQuD,0.2
rec4Pk2DAfhZXN0yY,recG9jEcsuRJrIWqM,0.2
rec4Pk2DAfhZXN0yY,recovMmWllkkp198I,0.14285714285714285
rec4Pk2DAfhZXN0yY,recDVHl5LxgAbavhs,0.2
rec4Pk2DAfhZXN0yY,recDtHJFmNP4Pbwhe,0.2
rec4Pk2DAfhZXN0yY,recD1zBTW3IbqSpRP,0.2
rec4Pk2DAfhZXN0yY,recDQFQcq7GDTKIwn,0.5
rec4Pk2DAfhZXN0yY,recYwo8aMaWxjkrFh,0.5
rec4Pk2DAfhZXN0yY,recarfmVX2CLjFh6C,0.2
rec4Pk2DAfhZXN0yY,recstsaTLU4szkJ5G,0.2
rec4Pk2DAfhZXN0yY,rec98dOGNBAUGqNzK,0.2
rec4Pk2DAfhZXN0yY,recJW7MRJHqZOHBAt,0.2
rec4Pk2DAfhZXN0yY,recLEH6dlVe1OpDMJ,0.2
rec4Pk2DAfhZXN0yY,reccYYkM3VqG7Twwa,0.2
rec4Pk2DAfhZXN0yY,recLvrKSlnPft0Oiz,0.2
receEwyu3MCk3Ft8m,rectYjEIgrGR7SffT,0.1111111111111111
receEwyu3MCk3Ft8m,recovMmWllkkp198I,0.14285714285714285
receEwyu3MCk3Ft8m,recstsaTLU4szkJ5G,0.2
recWD7iTI1J2yEF39,rectYjEIgrGR7SffT,0.1111111111111111
recWD7iTI1J2yEF39,receEwyu3MCk3Ft8m,0.2
recWD7iTI1J2yEF39,recovMmWllkkp198I,0.14285714285714285
recWD7iTI1J2yEF39,recYwo8aMaWxjkrFh,0.2
recWD7iTI1J2yEF39,recarfmVX2CLjFh6C,0.2
recWD7iTI1J2yEF39,recstsaTLU4szkJ5G,0.5
recWD7iTI1J2yEF39,reccYYkM3VqG7Twwa,0.2
rec5iz605vqgbs7EU,rec6Z14rGccT5ukG4,0.5
rec5iz605vqgbs7EU,recDAWJfastRekdyB,0.2
rec5iz605vqgbs7EU,rectYjEIgrGR7SffT,0.1111111111111111
rec5iz605vqgbs7EU,recVBiQz5oh6c2fZ1,0.14285714285714285
rec5iz605vqgbs7EU,recLEhS1xnpBcBY9I,0.5
rec5iz605vqgbs7EU,recOlnIqyzPxtxCqo,0.3333333333333333
rec5iz605vqgbs7EU,receEwyu3MCk3Ft8m,0.2
rec5iz605vqgbs7EU,recWD7iTI1J2yEF39,0.2
rec5iz605vqgbs7EU,recPd5zn0dwbHuMbK,0.3333333333333333
rec5iz605vqgbs7EU,recIEt8BOqeWWCRAp,0.2
rec5iz605vqgbs7EU,recEFXjlnDhKcnQuD,0.2
rec5iz605vqgbs7EU,recG9jEcsuRJrIWqM,0.2
rec5iz605vqgbs7EU,recovMmWllkkp198I,0.14285714285714285
rec5iz605vqgbs7EU,recDVHl5LxgAbavhs,0.2
rec5iz605vqgbs7EU,recDtHJFmNP4Pbwhe,0.2
rec5iz605vqgbs7EU,recD1zBTW3IbqSpRP,0.2
rec5iz605vqgbs7EU,recDQFQcq7GDTKIwn,0.2
rec5iz605vqgbs7EU,recYwo8aMaWxjkrFh,0.2
rec5iz605vqgbs7EU,recarfmVX2CLjFh6C,0.2
rec5iz605vqgbs7EU,recstsaTLU4szkJ5G,0.2
rec5iz605vqgbs7EU,rec98dOGNBAUGqNzK,0.2
rec5iz605vqgbs7EU,recJW7MRJHqZOHBAt,0.2
rec5iz605vqgbs7EU,recLEH6dlVe1OpDMJ,0.5
rec5iz605vqgbs7EU,reccYYkM3VqG7Twwa,0.2
rec5iz605vqgbs7EU,recLvrKSlnPft0Oiz,0.2
recPd5zn0dwbHuMbK,recqcIYe0dtKP1jbm,0.25
recPd5zn0dwbHuMbK,rectYjEIgrGR7SffT,0.2
recPd5zn0dwbHuMbK,recVBiQz5oh6c2fZ1,0.42857142857142855
recPd5zn0dwbHuMbK,receEwyu3MCk3Ft8m,0.14285714285714285
recPd5zn0dwbHuMbK,recWD7iTI1J2yEF39,0.14285714285714285
recPd5zn0dwbHuMbK,recovMmWllkkp198I,0.1111111111111111
recPd5zn0dwbHuMbK,recYwo8aMaWxjkrFh,0.14285714285714285
recPd5zn0dwbHuMbK,recarfmVX2CLjFh6C,0.14285714285714285
recPd5zn0dwbHuMbK,recstsaTLU4szkJ5G,0.14285714285714285
recPd5zn0dwbHuMbK,reccYYkM3VqG7Twwa,0.14285714285714285
recPd5zn0dwbHuMbK,recrRjLKFzbXYNlqF,0.3333333333333333
recPd5zn0dwbHuMbK,recdSrzoBFdkV7Y0s,0.14285714285714285
recIEt8BOqeWWCRAp,rectYjEIgrGR7SffT,0.1111111111111111
recIEt8BOqeWWCRAp,recVBiQz5oh6c2fZ1,0.14285714285714285
recIEt8BOqeWWCRAp,recLEhS1xnpBcBY9I,0.2
recIEt8BOqeWWCRAp,recOlnIqyzPxtxCqo,0.14285714285714285
recIEt8BOqeWWCRAp,receEwyu3MCk3Ft8m,0.2
recIEt8BOqeWWCRAp,recWD7iTI1J2yEF39,0.2
recIEt8BOqeWWCRAp,recPd5zn0dwbHuMbK,0.14285714285714285
recIEt8BOqeWWCRAp,recovMmWllkkp198I,0.14285714285714285
recIEt8BOqeWWCRAp,recYwo8aMaWxjkrFh,0.2
recIEt8BOqeWWCRAp,recarfmVX2CLjFh6C,0.2
recIEt8BOqeWWCRAp,recstsaTLU4szkJ5G,0.2
recIEt8BOqeWWCRAp,recJW7MRJHqZOHBAt,0.2
recIEt8BOqeWWCRAp,recLEH6dlVe1OpDMJ,0.2
recIEt8BOqeWWCRAp,reccYYkM3VqG7Twwa,0.2
recIEt8BOqeWWCRAp,recLvrKSlnPft0Oiz,0.2
recEFXjlnDhKcnQuD,rectYjEIgrGR7SffT,0.25
recEFXjlnDhKcnQuD,recVBiQz5oh6c2fZ1,0.14285714285714285
recEFXjlnDhKcnQuD,recLEhS1xnpBcBY9I,0.2
recEFXjlnDhKcnQuD,recOlnIqyzPxtxCqo,0.14285714285714285
recEFXjlnDhKcnQuD,receEwyu3MCk3Ft8m,0.2
recEFXjlnDhKcnQuD,recWD7iTI1J2yEF39,0.2
recEFXjlnDhKcnQuD,recPd5zn0dwbHuMbK,0.14285714285714285
recEFXjlnDhKcnQuD,recIEt8BOqeWWCRAp,0.2
recEFXjlnDhKcnQuD,recG9jEcsuRJrIWqM,0.5
recEFXjlnDhKcnQuD,recovMmWllkkp198I,0.3333333333333333
recEFXjlnDhKcnQuD,recYwo8aMaWxjkrFh,0.2
recEFXjlnDhKcnQuD,recarfmVX2CLjFh6C,0.5
recEFXjlnDhKcnQuD,recstsaTLU4szkJ5G,0.2
recEFXjlnDhKcnQuD,recJW7MRJHqZOHBAt,0.5
recEFXjlnDhKcnQuD,recLEH6dlVe1OpDMJ,0.2
recEFXjlnDhKcnQuD,reccYYkM3VqG7Twwa,0.5
recEFXjlnDhKcnQuD,recLvrKSlnPft0Oiz,0.5
recG9jEcsuRJrIWqM,rectYjEIgrGR7SffT,0.25
recG9jEcsuRJrIWqM,recVBiQz5oh6c2fZ1,0.14285714285714285
recG9jEcsuRJrIWqM,recLEhS1xnpBcBY9I,0.2
recG9jEcsuRJrIWqM,recOlnIqyzPxtxCqo,0.14285714285714285
recG9jEcsuRJrIWqM,receEwyu3MCk3Ft8m,0.2
recG9jEcsuRJrIWqM,recWD7iTI1J2yEF39,0.2
recG9jEcsuRJrIWqM,recPd5zn0dwbHuMbK,0.14285714285714285
recG9jEcsuRJrIWqM,recIEt8BOqeWWCRAp,0.2
recG9jEcsuRJrIWqM,recovMmWllkkp198I,0.3333333333333333
recG9jEcsuRJrIWqM,recYwo8aMaWxjkrFh,0.2
recG9jEcsuRJrIWqM,recarfmVX2CLjFh6C,0.5
recG9jEcsuRJrIWqM,recstsaTLU4szkJ5G,0.2
recG9jEcsuRJrIWqM,recJW7MRJHqZOHBAt,0.5
recG9jEcsuRJrIWqM,recLEH6dlVe1OpDMJ,0.2
recG9jEcsuRJrIWqM,reccYYkM3VqG7Twwa,0.5
recG9jEcsuRJrIWqM,recLvrKSlnPft0Oiz,0.5
recovMmWllkkp198I,rectYjEIgrGR7SffT,0.3333333333333333
recovMmWllkkp198I,recstsaTLU4szkJ5G,0.14285714285714285
recovMmWllkkp198I,rectyftnQ7iheUAo0,0.3333333333333333
recDVHl5LxgAbavhs,rectYjEIgrGR7SffT,0.1111111111111111
recDVHl5LxgAbavhs,recVBiQz5oh6c2fZ1,0.3333333333333333
recDVHl5LxgAbavhs,recLEhS1xnpBcBY9I,0.2
recDVHl5LxgAbavhs,recOlnIqyzPxtxCqo,0.14285714285714285
recDVHl5LxgAbavhs,receEwyu3MCk3Ft8m,0.2
recDVHl5LxgAbavhs,recWD7iTI1J2yEF39,0.5
recDVHl5LxgAbavhs,recPd5zn0dwbHuMbK,0.14285714285714285
recDVHl5LxgAbavhs,recIEt8BOqeWWCRAp,0.2
recDVHl5LxgAbavhs,recEFXjlnDhKcnQuD,0.2
recDVHl5LxgAbavhs,recG9jEcsuRJrIWqM,0.2
recDVHl5LxgAbavhs,recovMmWllkkp198I,0.14285714285714285
recDVHl5LxgAbavhs,recDtHJFmNP4Pbwhe,0.2
recDVHl5LxgAbavhs,recYwo8aMaWxjkrFh,0.2
recDVHl5LxgAbavhs,recarfmVX2CLjFh6C,0.2
recDVHl5LxgAbavhs,recstsaTLU4szkJ5G,0.5
recDVHl5LxgAbavhs,recJW7MRJHqZOHBAt,0.2
recDVHl5LxgAbavhs,recLEH6dlVe1OpDMJ,0.2
recDVHl5LxgAbavhs,reccYYkM3VqG7Twwa,0.2
recDVHl5LxgAbavhs,recLvrKSlnPft0Oiz,0.2
recDtHJFmNP4Pbwhe,rectYjEIgrGR7SffT,0.1111111111111111
recDtHJFmNP4Pbwhe,recVBiQz5oh6c2fZ1,0.14285714285714285
recDtHJFmNP4Pbwhe,recLEhS1xnpBcBY9I,0.2
recDtHJFmNP4Pbwhe,recOlnIqyzPxtxCqo,0.14285714285714285
recDtHJFmNP4Pbwhe,receEwyu3MCk3Ft8m,0.2
